ID,fa_md_node_1,fa_md_node_2,fa_md_node_3,fa_md_node_4,fa_md_node_5,fa_md_node_6,fa_md_node_7,fa_md_node_8,fa_md_node_9,fa_md_node_10,fa_md_node_11,fa_md_node_12,fa_md_node_13,fa_md_node_14,fa_md_node_15,fa_md_node_16,fa_md_node_17,fa_md_node_18,fa_md_node_19,fa_md_node_20,fa_md_node_21,fa_md_node_22,fa_md_node_23,fa_md_node_24,fa_md_node_25,fa_md_node_26,fa_md_node_27,fa_md_node_28,fa_md_node_29,fa_md_node_30,fa_md_node_31,fa_md_node_32,fa_md_node_33,fa_md_node_34,fa_md_node_35,fa_md_node_36,fa_md_node_37,fa_md_node_38,fa_md_node_39,fa_md_node_40,fa_md_node_41,fa_md_node_42,fa_md_node_43,fa_md_node_44,fa_md_node_45,fa_md_node_46,fa_md_node_47,fa_md_node_48,fa_md_node_49,fa_md_node_50,fa_md_node_51,fa_md_node_52,fa_md_node_53,fa_md_node_54,fa_md_node_55,fa_md_node_56,fa_md_node_57,fa_md_node_58,fa_md_node_59,fa_md_node_60,fa_md_node_61,fa_md_node_62,fa_md_node_63,fa_md_node_64,fa_md_node_65,fa_md_node_66,fa_md_node_67,fa_md_node_68,fa_md_node_69,fa_md_node_70,fa_md_node_71,fa_md_node_72,fa_md_node_73,fa_md_node_74,fa_md_node_75,fa_md_node_76
FIS_057,0.21397904889828095,0.20230187879694114,0.2873672764710934,0.2116337701663988,0.27443517151199925,0.24819028216235534,0.28377473645259615,0.2850257152308279,0.2841536414346164,0.18653118402272398,0.30334783296720136,0.2114106028668547,0.25645746597748187,0.21044198659970875,0.20113385471414277,0.1869825629618297,0.24870671679662143,0.20703587101188942,0.23098549991771644,0.17241516949104618,0.19727352276047277,0.19832144980207583,0.22411785402925297,0.2089164408120838,0.2278880571460977,0.19967711343740394,0.1962443797178681,0.2182264067171878,0.17710281690455357,0.242456817761428,0.21332969648712388,0.23833160713415757,0.19968729582742306,0.24043576511595774,0.28196532766704285,0.2791568145630975,0.24174257986632205,0.2463702159717241,0.25706937959221393,0.24982175253681965,0.23249869308997484,0.20596447937663753,0.2962263955006798,0.23787731976839718,0.2563519992144995,0.20495911834009287,0.16434523847640148,0.2372077724479121,0.17183564962094994,0.24738768128838956,0.2569677072105815,0.26385891575781395,0.2558069508702316,0.2967472810104623,0.21353000667360403,0.2644832941932236,0.1740338615740244,0.26364073164407614,0.2505365160052461,0.1877082430622471,0.23624324623266119,0.1855360302740704,0.2316945461069737,0.19001762032798153,0.15550024098050605,0.2057477509873461,0.15554340288829369,0.22863215637354403,0.26605930662981264,0.22351180651348973,0.21529708171804066,0.22659814569886574,0.23668878539683205,0.19170749185390273,0.17473137535355604,0.1954715281799188
FIS_059,0.23089812183431246,0.1997722684377078,0.18166427808129093,0.2866528822597316,0.22674599332784928,0.1658787999628326,0.25471576229268117,0.19707969723515745,0.1713184776364351,0.236492211724367,0.2060589448571693,0.27640299084948194,0.2150299463463719,0.3059800264542843,0.2380620537703356,0.23330464953714167,0.2532382572707565,0.19634364172770002,0.1841031317427428,0.1688739911009462,0.22099769497998378,0.1989248417624507,0.19235570056822665,0.24824295483917758,0.21543538196850015,0.21454818736158515,0.14697680718840445,0.22346618852246358,0.20207865661719362,0.19276391331221704,0.23762412326528223,0.2331746278158236,0.24536322827716922,0.235104802890104,0.26269173682485325,0.23142761089235986,0.3079186739322367,0.25196850569239554,0.21886115940958756,0.20174932738162354,0.23927542793309042,0.22805391073501016,0.24735401451762998,0.2485919547855091,0.2183512425922966,0.23918280790901586,0.22009146748570318,0.24172843895715013,0.3897698086108717,0.26156737489327375,0.18936266887802375,0.24802043723061076,0.2184087718976964,0.21150977895968526,0.2197035111715761,0.2447430051203479,0.2532248099929388,0.22637106480647687,0.2945231091208267,0.20065463285874657,0.22043591225854736,0.20495313114718453,0.23636734983656868,0.16475448676936102,0.19480632278495988,0.2118836735078142,0.18370177957928321,0.21933678299493126,0.2423715300741641,0.2115981534083723,0.23731285302397037,0.15007914065228564,0.21984748781016178,0.1812778581292834,0.17590841015918568,0.24728836802956922
FIS_063,0.292856735216629,0.34177178821597964,0.2899347391329288,0.3932226143152043,0.28443780201035035,0.21021205375020505,0.23697096794094238,0.2789729181486293,0.2563491789400055,0.23093793392181805,0.26987952314960434,0.17286054803549078,0.24380546416158572,0.3304412454380069,0.3232483894018708,0.3038063322797072,0.20064554161439616,0.21641786137403993,0.25220278261090695,0.3383925539988537,0.2992540044679593,0.28175163323047403,0.2923433907757609,0.24363682404856454,0.2903354077598755,0.32768151734668693,0.28184664746606963,0.2916553161898054,0.21499500567015234,0.3190803112655779,0.28444856297369236,0.24463477094688227,0.3052536738607958,0.27139136099707534,0.18458581880747355,0.2816094004323872,0.23139978077019274,0.2817271019987001,0.26616315271756974,0.27826678334118227,0.26132470974288774,0.15369193059391725,0.2813004931536384,0.26925456898774647,0.25611574361388084,0.31054721186701245,0.32223801597037555,0.21545055979794392,0.25636731945956787,0.2843865222499246,0.23801786733700797,0.21937071882343423,0.2715833087333013,0.2571828259598159,0.24206295357392915,0.22582600764714897,0.2326567838883902,0.26648716936513256,0.26615315078171153,0.31416619250836414,0.28446007457453315,0.2647836275861244,0.2939216475618539,0.2538336835582076,0.3186324412144391,0.3148627985241186,0.26665431099026365,0.2591961073398391,0.24268621180093353,0.2986416985888954,0.28976530741830797,0.31107988925250496,0.3208846152766652,0.23243978961413692,0.36902959786431044,0.24823824617023302
FIS_065,0.23288261264391977,0.1757365434161229,0.16440575597802615,0.31136529332799096,0.19779841918567506,0.1825799442501898,0.20600570696186357,0.172226344941604,0.19786567725535534,0.21314322466113175,0.15625361132673649,0.2534505305887336,0.2120880641875575,0.17713617586377373,0.22333339864760698,0.175281732105313,0.22334380873734683,0.21965784412670586,0.08642043075867412,0.20325121440599603,0.21048344659429602,0.15753394314119318,0.18950788357921955,0.20930431786091266,0.18866422960638052,0.18810134800315245,0.1783175914979728,0.2208713086091063,0.19830011894886765,0.19579126782306353,0.20488581674125816,0.2800962115757949,0.31764961196611435,0.28133727099308153,0.3266777764804555,0.1389238712860026,0.27245064750583914,0.2878860356330031,0.2378846702693957,0.24285650275165344,0.2953359424305741,0.2937691519880987,0.19975833999508746,0.2836609464169237,0.27650338440749656,0.22238919340600102,0.17873900759830344,0.16905892569058356,0.29108098823952283,0.19202749024384896,0.1863576427358048,0.21252132297980914,0.17739734675650595,0.23447157759171638,0.2580204289271268,0.1683411638277519,0.25088846200224624,0.21262204847446142,0.1496092823058996,0.22735596985303053,0.19233216892032545,0.20579562283400427,0.19534759457596385,0.130658756535725,0.19296835359194703,0.2145884950704792,0.16272171744459565,0.1803413893555817,0.216591482616535,0.19511663638658316,0.1983641577108886,0.1952399686882212,0.22448323857307262,0.21189746840097026,0.2218492600390983,0.22154107439215637
FIS_067,0.2426912558747188,0.19726965811679067,0.17185075195451321,0.2700265397479591,0.2345482243826715,0.18773230903031712,0.26131228465967,0.2636573773408408,0.20645669504034736,0.22937042363889684,0.1733115220581665,0.20157114170969387,0.24781672774351,0.27977730403211143,0.17744022496192308,0.21332377392411123,0.20692893793119232,0.19791920698125487,0.15253363167474457,0.1683785370958062,0.24049650221501528,0.2074819126656806,0.23280941298144475,0.22036054518671638,0.20756302588992923,0.22977026470878084,0.15715849416764172,0.2324434647350802,0.21724539796057357,0.2716068957318948,0.279958426765759,0.3122965604919923,0.29725726338425684,0.2604456603185459,0.19414827575848553,0.28474478273192527,0.24596591336182133,0.26067767546542425,0.27229538327534747,0.27236989798679956,0.2637647461660155,0.21303239331066004,0.29448881298413987,0.2501461948938207,0.24528899448623634,0.2776706127428252,0.19167905227771903,0.11396162144533961,0.22676832068299202,0.22184173676683547,0.20911215040496747,0.221707141169245,0.2607685048642215,0.17921607469817913,0.2513309755548985,0.1679924775575104,0.21586107473793742,0.23212831074455878,0.24621835790827987,0.18636806928406763,0.22702934302784905,0.2467693949675787,0.21956256764958232,0.20034836501140377,0.16790142354644336,0.23629174985562235,0.2088107485785301,0.21968720973956332,0.2525766347515405,0.2252413705251091,0.21524980379846442,0.16027489814676282,0.23488410225944575,0.1832632721925897,0.28280446462746056,0.2812412936639473
FIS_068,0.18997519967230456,0.20774506729925787,0.15403073167723552,0.22207071984622798,0.1982208098487961,0.2228668653125167,0.24609376327384114,0.21728994182744382,0.20894770573712146,0.2546370734707516,0.16407212376016747,0.2245721675581979,0.23912403374122193,0.13698763249036633,0.19678522877654814,0.20589801503827662,0.2206359461469336,0.20373249754224043,0.14933606064153776,0.1586244245690865,0.19734934605284243,0.223888126658101,0.21305423490399078,0.23963887564879194,0.2199825732317503,0.1828785607190076,0.21971292171077605,0.200219474511453,0.2171418249939952,0.15434254007298873,0.22142318360131855,0.22884525770102132,0.22257566875441737,0.18156064880094192,0.22701539475980076,0.12606801370144713,0.23394506376432175,0.2117609415900416,0.21834638044826737,0.2055647360971091,0.19313061949667382,0.20341072389753811,0.10992410958312174,0.24870995353316028,0.25331589675645333,0.21561381543513009,0.18645362406138108,0.17059487912868934,0.2548775559101688,0.22643677321555397,0.23977331295401694,0.2547761213055926,0.18433585413264542,0.2254251319260489,0.2415583166012189,0.19820739294584067,0.2533523563129486,0.20616452589728423,0.207688772849347,0.1614836788386768,0.2262704883818124,0.1742882704033152,0.15077605093964208,0.1675501793351876,0.19764128369864103,0.20234526074827733,0.2628981804040779,0.22078585952887117,0.1972394323464422,0.21993101229294781,0.17950449092838633,0.23549156281144087,0.19774094998186287,0.21567437574612477,0.11078819437618453,0.19536967932598415
FIS_069,0.32235906064716224,0.3943503342957546,0.3008789991750896,0.37053029735521836,0.2931014632846806,0.31076102680534273,0.29270626788054316,0.3047039916395714,0.2411480597129505,0.3021483540503207,0.23175958940183822,0.24539313159449733,0.2955358142696183,0.2556994801730987,0.3209286348285493,0.3282471350772116,0.30973098459721216,0.31763473056742797,0.2047836287800311,0.3392333040578147,0.3044908324917924,0.41769200786186206,0.2939324790399152,0.3007229466191962,0.32891887727954117,0.3703975938553815,0.31022416387237023,0.33107375126239463,0.27868621586756465,0.31671093992197086,0.2934621760016576,0.28014942757032246,0.28703673794686574,0.3053500329846724,0.3048946047776343,0.3838335504168993,0.29411618192892774,0.20534191204236069,0.3085909535430007,0.3628824291307766,0.3050831029555151,0.32071714444753446,0.22011874159113784,0.2304251621184598,0.2508299871562527,0.2746912946820935,0.33668949371157253,0.2902688486161189,0.3127383649806723,0.2963107300853829,0.29901244348718964,0.29206563685075615,0.3321846331209717,0.2413146040025296,0.27244064062166845,0.23890440536143343,0.2758619365245521,0.29440417124826335,0.2529382445111519,0.3832997497026501,0.3457775728459651,0.2843967759414317,0.3178679846979181,0.1975978714381823,0.3241969006127155,0.3146118377367467,0.36866070626491404,0.33015537543383666,0.2985012422893902,0.30766348687348755,0.33414798005145085,0.38481149251274754,0.32496376538317195,0.3141237899976014,0.35245198529270955,0.3286524493521117
FIS_070,0.26719067803644664,0.3111786244050004,0.35171596874920635,0.3138330513512435,0.3786265181020028,0.3964470566843217,0.3352831214312556,0.3564533433314939,0.41284254923026,0.2507016684324845,0.41609093724634605,0.261760903317907,0.30955435732288544,0.348697462309451,0.2984214374214463,0.3660767050223127,0.24898283745025962,0.38310986228997496,0.3947602816283452,0.4085079538879289,0.29352863376151417,0.4492793567827014,0.35761093704769636,0.2927702979360001,0.3339557159081894,0.3549407446790889,0.40341985342815917,0.3153585859254055,0.3103432393568202,0.3176608140370593,0.30383001855260194,0.3270725131687239,0.2813727205006232,0.28632205512737774,0.30705695501594255,0.32920693998345074,0.2771944468942619,0.29901525634241194,0.29740690887872767,0.3325090034988656,0.2773646947686297,0.25967601277161195,0.4427014882586201,0.27124494880620054,0.24325102693726894,0.297731285693668,0.37672114943866297,0.4088018924659429,0.3790174163394639,0.3284797617178,0.34105543920029846,0.3058948778183265,0.42320164464797894,0.37376226144806096,0.2854618207359372,0.41147484676220214,0.24523107177875222,0.29084818454492556,0.3208986157811232,0.42174309678929367,0.3714472855582108,0.24184293390300188,0.35658788493047383,0.2952694907803589,0.39713645650513735,0.30931675802356096,0.3876088748659983,0.336747803150824,0.31384562411784495,0.3191623538307158,0.3340610147646268,0.3924488863881451,0.3795221488135039,0.3391726266107408,0.34839639172604703,0.29795285043793474
FIS_071,0.2735156883524965,0.2818279570558054,0.30757558266845886,0.2796596463534788,0.2605749678292073,0.28021155599763514,0.2423107478913253,0.3312895452310599,0.2664000394907608,0.25856750293791886,0.35652713605632574,0.3190929758392035,0.2644824580316327,0.32905075055324584,0.25111059412539694,0.23857592823876803,0.1407817440703952,0.2628432015261368,0.2913814181882245,0.315921003011817,0.29788154447768733,0.2989978556499206,0.28955991369633743,0.355429464824907,0.28084433422817767,0.259986574674471,0.33278742593794347,0.25655054920338116,0.25814802333396525,0.23487541398961914,0.28333599238637985,0.2592413292513075,0.25049060918220933,0.2809560963563406,0.18317164882462578,0.408208747045457,0.3231632034243159,0.2503875213886675,0.2626825579137128,0.2731540038871519,0.2581174081603795,0.19202270463797222,0.26759010720199355,0.3066176776735873,0.2088964732139145,0.2965083841825436,0.27490660430638114,0.2735627125632699,0.28125080923721285,0.28377890901071023,0.2878844089507759,0.26545822619945814,0.30735836648573256,0.2764660636018227,0.2481366445304398,0.32280100591678423,0.3068566223634424,0.27489141651299975,0.269829256043085,0.2924268906670913,0.28840693698055253,0.21816505002778935,0.3248460577968256,0.27072710602963435,0.27069338745465227,0.2783161693640712,0.33249038622078686,0.2829445068876271,0.3016639989669131,0.28431613869979755,0.26155631510485206,0.30394584034970623,0.2553355767356274,0.27094749644409316,0.3489107242956592,0.27651386337206757
FIS_072,0.44878011405280505,0.45639942576908377,0.47474363694403654,0.344460940095318,0.4300338089455495,0.39610438541510506,0.3932526759675081,0.4821750503777131,0.4062979098102578,0.3923110091068804,0.3837180116655466,0.3661092832177093,0.4427718109914411,0.32766017016217736,0.356538937705004,0.3438548772591467,0.44836444950074583,0.5189522033867229,0.32910216517706004,0.3930041994737662,0.4029397345473087,0.4791042254122387,0.46842427913700696,0.38549370969559926,0.5334327267681239,0.5193727150017604,0.4310882333065883,0.4304125562864778,0.45787248131609903,0.6060333292364236,0.4981261735340517,0.29862321361219285,0.32393591634231345,0.17645876004506783,0.16369409795321183,0.31460101786533634,0.22446932664031105,0.2580123612827191,0.30769274999886104,0.39737021998948097,0.268171608771166,0.22088786649003284,0.3835648642301537,0.20758265799684833,0.25898418365525844,0.461539666308209,0.3961253391523437,0.42667860134098723,0.3282906469956425,0.4082805111390216,0.5137158153653449,0.3943087917514219,0.40623196003046924,0.4481512817485837,0.34783817919916266,0.3599984457244085,0.31277918997660314,0.40820930185970905,0.377211981797573,0.3203169250008009,0.45022243776755305,0.3339482786330904,0.36583230950431644,0.3934547651366088,0.3903032310877466,0.45648923619868376,0.419415674819774,0.43046106973740506,0.5120783130424549,0.435595710307208,0.49032154110373183,0.4666815328871723,0.42807224601659993,0.3872799962080001,0.5460904328639864,0.4650822031810794
FIS_073,0.23093711772960626,0.21683104821642574,0.21597542199509942,0.28258203603410914,0.2505033028896074,0.21874974581690335,0.2394312981990129,0.2571257050405844,0.20495276008070887,0.2377325220977974,0.31299093293924946,0.22576669664098048,0.22109124257428953,0.2820490269286774,0.25417980327178197,0.29051159685142125,0.21388262914303663,0.24615355831092656,0.26459131978498873,0.24005901669588553,0.2533439829201176,0.2192055490653079,0.2098655781796349,0.25908699417355496,0.24089465742253494,0.24521330610081862,0.19853605651299955,0.2324110748251677,0.21692090561970057,0.2483211941452408,0.22707028227258452,0.2968347622453136,0.2890496738789307,0.25497995115885197,0.34743289176682507,0.24660769301601945,0.288433543306867,0.20857515366320628,0.26138481799171254,0.24643871378065474,0.2560674691834805,0.36402202014499097,0.23333636981631753,0.2934655413525472,0.31516343535219316,0.2453661357483869,0.2766224832209749,0.21250400623344862,0.32127779719766497,0.22654889947383813,0.2271114580917046,0.2664088286896515,0.2152781126097861,0.2151956573252318,0.2403056832077049,0.3296673880988865,0.22829502806892962,0.24014911143726847,0.30496305749214797,0.2639438965899771,0.25918619008068683,0.2763262164675413,0.23688703252261886,0.28846805629290256,0.2690080023638581,0.2718757454072778,0.21728124260719262,0.20496934125399527,0.20453839585440192,0.2503232151785179,0.2511928803260832,0.21576397778793058,0.24359262006820045,0.20951637439426635,0.30481990150998967,0.2400602485110383
FIS_074,0.2008537368493071,0.1883231595238247,0.18963418185912345,0.19221743534396968,0.20831317597327487,0.2349634687732378,0.2510318798311556,0.19323940025094768,0.17904563542530852,0.21181991539908565,0.17933526597046182,0.16826250723635647,0.22375923911618453,0.21405511562495608,0.27489189216512194,0.2384413944812401,0.2726997576559809,0.23819395233820043,0.15588673745779166,0.2619171947769901,0.1764920233225497,0.2552662633329895,0.23347751176496254,0.20966338803433038,0.17345910381625573,0.23246815910099294,0.2695054136915603,0.2009172857405516,0.15812630647008147,0.14898222294006613,0.201928544320351,0.20663448089965633,0.18606077329752793,0.15941706949907236,0.16975909922122573,0.23100059299656292,0.19913849130076167,0.21513236189641927,0.2492348166375905,0.11675584643421319,0.12112573351295569,0.14418465634237143,0.10591212452047613,0.22315781492064635,0.23063702351477566,0.1944823225341903,0.2097528441375482,0.3120617590972148,0.23135049693824156,0.20458750658997346,0.18798661252346727,0.2076331859121443,0.16537255269003626,0.2215780299550717,0.2172451885954152,0.18970575550123236,0.17631559640032,0.2209975092046366,0.20994126715308614,0.30383481843998106,0.1899017703673778,0.21907022277995442,0.2273902723401963,0.16272413195803914,0.22517337376599078,0.1995629225473598,0.22722684918115307,0.2577523391859358,0.20165292653777442,0.17634258951366927,0.21101916102672544,0.28867559015964406,0.20351517457478413,0.19157694599443842,0.1758144639107301,0.18834909576264744
FIS_075,0.23036535687516,0.19775858299869226,0.17159801022450932,0.23999319699457175,0.21643625306017517,0.18129119053477205,0.21181278195056089,0.17573898873326804,0.18608268708330128,0.20764508908388493,0.20828672646251822,0.21378592099048419,0.21993278488968498,0.22348528959115244,0.20328662714309814,0.19144793937182858,0.23581390005536404,0.21405172135999442,0.21266709683508028,0.20167926371120126,0.24257537406040028,0.15791309406127074,0.18159534487417692,0.22739024694447962,0.2026047972285395,0.1846576515778739,0.16839447643426733,0.2054116400437453,0.18502774219047452,0.16266150381765662,0.21501578651631278,0.2713991575173401,0.25450744143908466,0.27057538302946527,0.2716383262071701,0.15746494610607212,0.241158204409592,0.25696706508274336,0.2799386000052638,0.2321789891689307,0.2859342065761856,0.3180515316073759,0.16344685625744224,0.2287928489493865,0.2531338395215967,0.247925730819473,0.18711023652441544,0.14018128214669975,0.26428113885058513,0.22680092584832995,0.2124614584568936,0.22423418317774452,0.2016319545472347,0.17874767721147422,0.22646968600269207,0.218795820916561,0.20917227955463266,0.22722877406800965,0.2558315241274793,0.17652925351088217,0.18081863892455036,0.21694226668961225,0.21765101418955618,0.2109854958901347,0.1808862934484688,0.23565294306780707,0.17576723543336192,0.18281613200434144,0.23273971406468344,0.2055854268326346,0.2179225446867304,0.17029655018297465,0.22916674503497161,0.1734894308850291,0.26728346946919745,0.2232018695156557
FIS_076,0.2538851179992061,0.21716445906524173,0.3565065939709131,0.2349404196999036,0.24371031972258106,0.19865377064599965,0.24954978853509227,0.3220764916036728,0.27247293092447744,0.25611417437022205,0.39362961941310515,0.2406906467155931,0.24527038450023075,0.2763299995764253,0.3230783427467805,0.26496640145924855,0.366523741068351,0.3031761802146379,0.31082348841505153,0.3107759257205682,0.2786379984687586,0.28454355568431045,0.32439056552588535,0.24501625610715816,0.23683679550816755,0.20528148698757734,0.26898185195345337,0.21692236939886578,0.23985870040376367,0.2343925037632306,0.23979837666306195,0.2581061220828,0.16871855359466595,0.20906011672485092,0.18813888207798793,0.2443313269759354,0.2454887171795926,0.2517061227792924,0.2551496162968814,0.20355987298655842,0.21608653809636114,0.18504853696108564,0.22479546797832944,0.2646177128461648,0.21809600637990836,0.23213688156798756,0.3230710260720937,0.3105593730860441,0.23297598262205355,0.29614469208821703,0.26338353296597017,0.2562573177911399,0.25315437787580436,0.2694479085274958,0.261213400262467,0.33921375385414043,0.2401337158719469,0.2561532732901784,0.18931149171864572,0.27088294962229553,0.29353818437824336,0.40135149918047464,0.26316350667044663,0.2368280080678136,0.3420350831075482,0.3281988233733846,0.37555023105471647,0.28841832372183657,0.25032705888690604,0.23367562111767065,0.24819412754580217,0.34745995871909596,0.2396232629951972,0.24410412335901518,0.1756293895627843,0.21750904228669604
FIS_078,0.232788351900992,0.2720033586036513,0.2993503056460133,0.25550238178206064,0.23260577007316047,0.2301015836222886,0.26081422264449666,0.23161009876769528,0.2356936157092288,0.2272017843421741,0.160885203514243,0.216195824055807,0.21530227512319003,0.1262917710510176,0.1692825956758514,0.2239351500028387,0.24431818567010513,0.20776293187129097,0.264567463560647,0.2060696440538063,0.20428941350257512,0.2417051282841493,0.23996460917524118,0.2353852327532631,0.25340818641701357,0.21847861064828739,0.23465897751582454,0.21583945385458306,0.2727779350177928,0.13250253817699204,0.19132649085391373,0.2270070567798835,0.23499236354343572,0.25307196689794115,0.2627908510263067,0.13814466912674,0.22948386356889164,0.22256448853813457,0.22767760005503856,0.2433374988036314,0.25412517987819033,0.2419635979539152,0.13175576150213386,0.2003857376144641,0.22367024921310552,0.23482018349906625,0.23298157364835748,0.24513399357771598,0.20438910460494472,0.20124465823821017,0.22479753176934184,0.23391114765892415,0.21166589368456523,0.245350563782061,0.26293994034246654,0.16573067566415867,0.2508673559808927,0.22118893451000862,0.14924778306260011,0.2581439388981139,0.23917361129244077,0.28084712869078793,0.21900994681888789,0.23272768961746632,0.21518198185192278,0.2055599985479576,0.20556710306211268,0.21795699026521154,0.25083960301798275,0.24699974156337,0.23870279981623935,0.22492358418693784,0.2001605531591293,0.2504534745065303,0.17001581917729808,0.20300382545468987
FIS_079,0.23370914516127567,0.22414207932726699,0.35443958369854195,0.22955335174040442,0.24849951574638066,0.2719667751280517,0.28831058391898656,0.20716581702249093,0.301930968046932,0.21128368726983307,0.29424285475995593,0.20532641317867362,0.23971750720829285,0.2802754894288892,0.295011813786179,0.2172616800324246,0.32666690678334886,0.2511274070004897,0.2699777215086025,0.31249039588727806,0.23023225850184403,0.2760137634007992,0.32544151440868907,0.2321812140619206,0.2612108912257213,0.2680254376633252,0.237720875578509,0.23893087245521186,0.218502532225145,0.21676452762332066,0.23323720539084916,0.20896496918472915,0.22444435267022517,0.2607911212070008,0.2778931587643531,0.15373157439770335,0.23548623600278848,0.25905485088315644,0.2197179678519433,0.18034076133696342,0.2614652167500157,0.27815613833948627,0.14605776415010038,0.28930983601604204,0.24155583887899207,0.22817612841760915,0.26237760309407543,0.25420978103458136,0.2681072366596244,0.2686618979162659,0.30092375400951127,0.23957992851974988,0.18334770639426878,0.27851130540125574,0.2123156320026967,0.25699421163506875,0.20699192854335563,0.2431887467471075,0.2699582054236714,0.27005826783970427,0.2363160575393187,0.2579167276198218,0.2638096419393476,0.3579525114421329,0.33890808338786643,0.24236946103343787,0.31444222335917016,0.28173626706077254,0.22766542975356246,0.26368984880187885,0.25698124849968473,0.2799176910893248,0.2307517875855434,0.24122546286563648,0.2514490478308881,0.205638524667085
FIS_080,0.44326497771527856,0.5460675277170863,0.43029469636560713,0.43025442479246634,0.3897222722013638,0.4855572729693399,0.32579386552211864,0.4338578397058835,0.427987729178098,0.28039744198357325,0.4383881188238664,0.28134056221910864,0.3557470002709906,0.39330656372299355,0.5661782074103214,0.4070368385383221,0.28159336255485734,0.3807055772293226,0.41009542869296345,0.5315634093903645,0.43161665475520705,0.509803238078598,0.4263502933008697,0.3684453741756696,0.36168845242965275,0.4540144628154891,0.4970267067263758,0.44001717200808477,0.5102460605927905,0.4517597781040629,0.43636031899229255,0.3627257058803147,0.22466530452966832,0.2673917984527893,0.20924724092128374,0.39709832631027897,0.28207772801300024,0.21999743857911291,0.41859575665628446,0.4049397791870677,0.26765384624539873,0.2420099543238495,0.3575717080154178,0.2748172605992681,0.2006838927614178,0.42852331475911887,0.46057010033386964,0.41660164941508704,0.37525803744559233,0.43600435083647593,0.5079519198923697,0.32281007856380556,0.45258410153064893,0.5103552744279423,0.3125680502539474,0.44605508973791624,0.30197057018282375,0.3897000972600936,0.3528525408148734,0.5792371526042197,0.35844217271201173,0.4072869449898447,0.33889588178626434,0.5158162293166315,0.47854421346179277,0.4553261375739459,0.4439378269764644,0.43936042822108123,0.3351661821531482,0.3680343569523026,0.4486877232610933,0.540744854951033,0.4128029780885286,0.5500492672962342,0.4946684237244351,0.4458227201592997
